path,box,label
train/3_40_0_4_0_2/0002.png,"[183,91,485,459]",1
train/1_08_0_4_0_3/0003.png,"[183,127,861,1023]",1
train/2_55_0_4_0_4/0002.png,"[102,139,486,589]",1
train/2_80_0_4_0_3/0003.png,"[134,100,513,572]",1
train/3_53_0_4_0_2/0003.png,"[320,477,670,951]",1
train/2_77_0_4_0_1/0009.png,"[95,133,354,448]",1
train/1_25_0_4_0_1/0008.png,"[169,88,468,499]",1
train/1_19_0_4_0_1/0009.png,"[128,159,429,505]",1
train/2_70_0_4_0_1/0002.png,"[87,68,300,343]",1
train/2_75_0_4_0_3/0003.png,"[226,299,842,1100]",1
train/3_64_0_4_0_3/0000.png,"[298,272,1015,1191]",1
train/1_07_0_4_0_3/0005.png,"[186,152,433,468]",1
train/2_77_0_4_0_2/0008.png,"[57,109,241,290]",1
train/2_75_0_4_0_3/0000.png,"[218,319,865,1099]",1
train/1_07_0_4_0_4/0002.png,"[178,179,437,491]",1
train/3_33_0_4_0_3/0007.png,"[236,90,865,1023]",1
train/1_19_0_4_0_2/0009.png,"[106,114,412,499]",1
train/1_25_0_4_0_2/0001.png,"[181,104,644,745]",1
train/1_12_0_4_0_1/0003.png,"[83,27,346,403]",1
train/2_70_0_4_0_2/0002.png,"[124,129,448,521]",1
train/1_13_0_4_0_2/0005.png,"[268,408,709,912]",1
train/2_71_0_4_0_2/0003.png,"[50,88,173,223]",1
train/3_32_0_4_0_2/0008.png,"[96,91,273,339]",1
train/2_76_0_4_0_2/0002.png,"[112,120,512,609]",1
train/3_26_0_4_0_2/0008.png,"[118,161,425,527]",1
train/2_54_0_4_0_3/0009.png,"[256,274,913,1091]",1
train/3_26_0_4_0_4/0000.png,"[106,192,420,509]",1
train/1_24_0_4_0_2/0009.png,"[248,98,566,504]",1
train/1_19_0_4_0_2/0003.png,"[85,122,403,512]",1
train/2_79_0_4_0_3/0004.png,"[151,198,414,478]",1
train/3_53_0_4_0_4/0007.png,"[132,131,516,634]",1
train/2_79_0_4_0_3/0009.png,"[74,177,344,465]",1
train/2_76_0_4_0_3/0009.png,"[236,319,1043,1227]",1
train/3_45_0_4_0_2/0009.png,"[137,125,416,458]",1
train/2_77_0_4_0_2/0002.png,"[56,85,218,290]",1
train/3_40_0_4_0_2/0004.png,"[164,155,469,536]",1
train/1_83_0_4_0_3/0004.png,"[115,101,430,520]",1
train/3_39_0_4_0_3/0003.png,"[113,119,343,398]",1
train/2_54_0_4_0_1/0008.png,"[128,98,354,398]",1
train/1_23_0_4_0_1/0009.png,"[141,200,566,643]",1
train/1_19_0_4_0_4/0008.png,"[78,122,304,396]",1
train/3_53_0_4_0_4/0000.png,"[127,109,506,588]",1
train/3_53_0_4_0_2/0008.png,"[381,567,661,996]",1
train/2_56_0_4_0_2/0007.png,"[98,53,327,349]",1
train/3_59_0_4_0_2/0006.png,"[61,51,224,279]",1
train/2_79_0_4_0_2/0008.png,"[51,110,188,260]",1
train/2_76_0_4_0_4/0000.png,"[167,66,613,653]",1
train/2_80_0_4_0_3/0007.png,"[160,85,553,611]",1
train/3_59_0_4_0_2/0003.png,"[93,74,262,300]",1
train/1_83_0_4_0_4/0009.png,"[103,74,410,508]",1
train/3_81_0_4_0_4/0001.png,"[237,92,757,761]",1
train/3_40_0_4_0_1/0000.png,"[86,108,236,309]",1
train/2_80_0_4_0_3/0000.png,"[165,96,536,566]",1
train/1_21_0_4_0_4/0009.png,"[259,210,674,722]",1
train/1_12_0_4_0_2/0006.png,"[151,92,542,633]",1
train/2_78_0_4_0_3/0004.png,"[293,304,1030,1261]",1
train/2_78_0_4_0_2/0001.png,"[184,89,583,619]",1
train/1_20_0_4_0_2/0000.png,"[157,125,594,675]",1
train/2_76_0_4_0_4/0008.png,"[160,81,617,657]",1
train/2_54_0_4_0_2/0004.png,"[154,75,507,569]",1
train/2_73_0_4_0_4/0001.png,"[114,155,302,368]",1
train/3_65_0_4_0_1/0007.png,"[173,196,511,601]",1
train/3_45_0_4_0_3/0006.png,"[98,156,396,521]",1
train/2_56_0_4_0_4/0007.png,"[110,92,489,585]",1
train/2_69_0_4_0_4/0007.png,"[127,163,433,508]",1
train/1_08_0_4_0_1/0002.png,"[85,46,308,335]",1
train/2_73_0_4_0_4/0003.png,"[160,190,349,411]",1
train/3_39_0_4_0_2/0003.png,"[70,94,205,238]",1
train/2_71_0_4_0_1/0005.png,"[120,114,335,377]",1
train/2_56_0_4_0_2/0002.png,"[107,50,325,341]",1
train/3_39_0_4_0_4/0007.png,"[113,143,338,418]",1
train/3_26_0_4_0_1/0005.png,"[44,82,215,287]",1
train/1_22_0_4_0_4/0009.png,"[128,107,599,708]",1
train/1_12_0_4_0_2/0004.png,"[142,139,530,661]",1
train/1_83_0_4_0_3/0006.png,"[115,93,448,528]",1
train/2_72_0_4_0_4/0002.png,"[112,45,484,517]",1
train/3_81_0_4_0_1/0009.png,"[125,76,416,449]",1
train/1_08_0_4_0_3/0007.png,"[213,146,884,1036]",1
train/3_26_0_4_0_1/0009.png,"[41,85,213,290]",1
train/2_55_0_4_0_3/0007.png,"[147,180,554,650]",1
train/2_79_0_4_0_2/0006.png,"[68,115,216,263]",1
train/3_45_0_4_0_3/0007.png,"[109,162,420,525]",1
train/1_23_0_4_0_1/0004.png,"[141,195,536,666]",1
train/3_82_0_4_0_3/0006.png,"[117,145,385,474]",1
train/1_10_0_4_0_2/0001.png,"[101,142,417,538]",1
train/1_24_0_4_0_4/0000.png,"[134,137,351,411]",1
train/1_21_0_4_0_3/0005.png,"[199,237,619,769]",1
train/2_56_0_4_0_4/0005.png,"[138,168,513,641]",1
train/1_20_0_4_0_3/0008.png,"[289,270,1117,1314]",1
train/1_07_0_4_0_3/0004.png,"[186,132,445,466]",1
train/3_53_0_4_0_3/0004.png,"[194,70,724,905]",1
train/3_26_0_4_0_4/0005.png,"[99,141,400,499]",1
train/2_72_0_4_0_2/0002.png,"[121,130,408,511]",1
train/1_83_0_4_0_1/0001.png,"[102,37,418,466]",1
train/3_82_0_4_0_2/0003.png,"[57,63,205,238]",1
train/2_54_0_4_0_1/0004.png,"[94,35,329,347]",1
train/3_40_0_4_0_3/0009.png,"[135,143,468,576]",1
train/2_55_0_4_0_2/0007.png,"[186,127,562,604]",1
train/1_21_0_4_0_3/0001.png,"[191,222,636,757]",1
train/2_78_0_4_0_4/0000.png,"[207,102,659,661]",1
train/3_40_0_4_0_4/0001.png,"[136,141,439,541]",1
train/3_39_0_4_0_3/0009.png,"[89,133,302,414]",1
train/2_74_0_4_0_3/0009.png,"[128,98,429,527]",1
train/1_22_0_4_0_1/0007.png,"[93,68,358,408]",1
train/2_78_0_4_0_4/0005.png,"[240,160,686,759]",1
train/3_65_0_4_0_1/0001.png,"[98,101,472,536]",1
train/1_21_0_4_0_1/0002.png,"[240,146,681,686]",1
train/2_75_0_4_0_2/0005.png,"[105,164,426,541]",1
train/1_19_0_4_0_3/0005.png,"[102,132,418,515]",1
train/2_55_0_4_0_4/0004.png,"[118,135,507,606]",1
train/2_71_0_4_0_3/0002.png,"[132,128,362,407]",1
train/2_71_0_4_0_3/0005.png,"[127,159,348,417]",1
train/3_32_0_4_0_3/0009.png,"[163,188,485,630]",1
train/2_72_0_4_0_1/0009.png,"[69,53,255,286]",1
train/2_55_0_4_0_3/0006.png,"[195,182,599,643]",1
train/2_55_0_4_0_4/0009.png,"[119,135,493,588]",1
train/3_52_0_4_0_3/0009.png,"[112,153,462,568]",1
train/2_75_0_4_0_3/0005.png,"[250,364,850,1099]",1
train/3_82_0_4_0_4/0005.png,"[86,128,369,466]",1
train/3_45_0_4_0_3/0005.png,"[117,143,404,486]",1
train/2_73_0_4_0_2/0008.png,"[177,147,441,476]",1
train/1_06_0_4_0_3/0007.png,"[172,230,699,953]",1
train/1_22_0_4_0_3/0005.png,"[227,248,1029,1251]",1
train/3_81_0_4_0_2/0008.png,"[168,177,600,757]",1
train/3_82_0_4_0_1/0009.png,"[79,125,349,444]",1
train/1_12_0_4_0_3/0004.png,"[263,109,1018,1166]",1
train/1_22_0_4_0_2/0003.png,"[139,143,548,694]",1
train/3_64_0_4_0_1/0007.png,"[104,75,352,397]",1
train/3_82_0_4_0_2/0004.png,"[54,62,196,234]",1
train/3_53_0_4_0_3/0007.png,"[262,154,866,1025]",1
train/1_06_0_4_0_3/0001.png,"[187,278,700,991]",1
train/1_24_0_4_0_2/0002.png,"[169,170,468,547]",1
train/2_76_0_4_0_1/0006.png,"[85,78,344,412]",1
train/1_24_0_4_0_1/0007.png,"[112,148,266,341]",1
train/1_23_0_4_0_1/0003.png,"[252,249,664,687]",1
train/3_52_0_4_0_4/0005.png,"[102,250,401,596]",1
train/3_40_0_4_0_3/0008.png,"[214,142,528,524]",1
train/3_59_0_4_0_2/0002.png,"[75,56,250,282]",1
train/2_54_0_4_0_3/0008.png,"[282,242,927,1076]",1
train/3_59_0_4_0_3/0004.png,"[113,78,414,516]",1
train/3_31_0_4_0_3/0001.png,"[142,184,806,1010]",1
train/1_19_0_4_0_3/0007.png,"[97,122,407,519]",1
train/3_65_0_4_0_3/0005.png,"[162,133,500,564]",1
train/1_23_0_4_0_2/0008.png,"[103,182,323,418]",1
train/1_24_0_4_0_1/0002.png,"[133,92,289,290]",1
train/2_71_0_4_0_3/0006.png,"[82,171,301,416]",1
train/2_55_0_4_0_2/0006.png,"[206,167,575,603]",1
train/3_53_0_4_0_4/0002.png,"[136,147,528,663]",1
train/3_40_0_4_0_3/0002.png,"[170,172,485,560]",1
train/3_31_0_4_0_2/0001.png,"[121,164,513,633]",1
train/2_74_0_4_0_2/0009.png,"[60,88,237,308]",1
train/1_83_0_4_0_3/0008.png,"[108,52,413,475]",1
train/2_74_0_4_0_3/0000.png,"[106,153,423,576]",1
train/3_39_0_4_0_3/0000.png,"[86,138,298,418]",1
train/1_10_0_4_0_2/0005.png,"[113,169,406,537]",1
train/1_08_0_4_0_2/0002.png,"[142,87,495,532]",1
train/1_13_0_4_0_2/0004.png,"[277,388,707,912]",1
train/3_81_0_4_0_2/0007.png,"[219,224,647,767]",1
train/2_56_0_4_0_1/0002.png,"[95,62,527,597]",1
train/1_24_0_4_0_1/0006.png,"[113,96,271,303]",1
train/2_79_0_4_0_3/0005.png,"[152,204,420,485]",1
train/2_73_0_4_0_2/0004.png,"[86,216,353,522]",1
train/2_80_0_4_0_3/0001.png,"[149,76,516,557]",1
train/1_83_0_4_0_1/0000.png,"[99,48,404,463]",1
train/1_25_0_4_0_2/0009.png,"[201,138,676,765]",1
train/1_13_0_4_0_3/0008.png,"[280,173,1115,1217]",1
train/1_06_0_4_0_2/0006.png,"[86,135,390,510]",1
train/2_77_0_4_0_1/0008.png,"[123,143,376,459]",1
train/1_12_0_4_0_3/0009.png,"[317,124,1010,1193]",1
train/3_53_0_4_0_3/0006.png,"[254,286,907,1096]",1
train/3_31_0_4_0_3/0004.png,"[154,126,856,1016]",1
train/3_59_0_4_0_1/0004.png,"[107,29,403,446]",1
train/2_78_0_4_0_4/0003.png,"[197,73,684,733]",1
train/1_10_0_4_0_3/0000.png,"[173,260,764,989]",1
train/3_53_0_4_0_2/0007.png,"[348,587,641,1001]",1
train/1_20_0_4_0_2/0008.png,"[180,123,663,730]",1
train/2_78_0_4_0_2/0009.png,"[184,143,591,665]",1
train/1_24_0_4_0_2/0000.png,"[202,102,514,496]",1
train/2_71_0_4_0_2/0001.png,"[66,73,195,221]",1
train/3_32_0_4_0_4/0001.png,"[154,155,488,579]",1
train/3_32_0_4_0_1/0001.png,"[134,155,487,630]",1
train/2_70_0_4_0_3/0004.png,"[240,243,867,1016]",1
train/2_73_0_4_0_4/0005.png,"[118,231,296,426]",1
train/3_65_0_4_0_2/0000.png,"[73,123,239,311]",1
train/3_82_0_4_0_2/0006.png,"[38,57,198,240]",1
train/2_54_0_4_0_2/0006.png,"[133,137,463,566]",1
train/3_40_0_4_0_1/0007.png,"[66,79,227,283]",1
train/2_77_0_4_0_2/0004.png,"[58,84,221,291]",1
train/2_79_0_4_0_2/0002.png,"[59,119,206,278]",1
train/3_81_0_4_0_2/0003.png,"[156,194,609,785]",1
train/2_70_0_4_0_2/0008.png,"[131,116,466,530]",1
train/2_69_0_4_0_4/0008.png,"[138,152,434,493]",1
train/3_82_0_4_0_4/0003.png,"[102,139,389,479]",1
train/3_59_0_4_0_2/0001.png,"[74,49,250,293]",1
train/3_40_0_4_0_4/0000.png,"[152,130,466,516]",1
train/3_40_0_4_0_2/0006.png,"[109,141,415,530]",1
train/1_13_0_4_0_4/0003.png,"[293,335,756,937]",1
train/2_72_0_4_0_3/0006.png,"[239,188,826,979]",1
train/1_07_0_4_0_3/0007.png,"[103,124,367,457]",1
train/3_40_0_4_0_4/0002.png,"[184,166,455,550]",1
train/2_80_0_4_0_2/0001.png,"[150,97,508,558]",1
train/3_26_0_4_0_3/0003.png,"[134,131,445,506]",1
train/1_19_0_4_0_1/0005.png,"[117,115,404,480]",1
train/1_23_0_4_0_3/0001.png,"[226,313,611,741]",1
train/1_08_0_4_0_1/0005.png,"[75,46,295,326]",1
train/2_69_0_4_0_3/0006.png,"[132,129,428,490]",1
train/1_24_0_4_0_4/0003.png,"[115,165,328,427]",1
train/1_20_0_4_0_1/0005.png,"[103,57,413,435]",1
train/2_80_0_4_0_4/0004.png,"[79,120,341,449]",1
train/3_39_0_4_0_1/0005.png,"[113,137,328,401]",1
train/3_52_0_4_0_1/0002.png,"[120,145,439,522]",1
train/2_80_0_4_0_1/0006.png,"[81,65,272,316]",1
train/2_69_0_4_0_3/0008.png,"[116,146,417,511]",1
train/2_55_0_4_0_4/0001.png,"[126,122,501,604]",1
train/1_10_0_4_0_2/0002.png,"[90,130,410,542]",1
train/1_06_0_4_0_3/0003.png,"[182,243,720,950]",1
train/3_45_0_4_0_1/0005.png,"[50,98,214,273]",1
train/2_69_0_4_0_4/0006.png,"[139,162,438,509]",1
train/2_79_0_4_0_2/0001.png,"[68,104,209,260]",1
train/2_72_0_4_0_3/0003.png,"[226,219,796,969]",1
train/1_25_0_4_0_1/0007.png,"[173,101,462,498]",1
train/1_20_0_4_0_1/0008.png,"[100,51,422,422]",1
train/1_83_0_4_0_1/0008.png,"[106,51,418,469]",1
train/3_64_0_4_0_3/0004.png,"[217,290,948,1203]",1
train/3_32_0_4_0_3/0000.png,"[186,184,492,619]",1
train/2_70_0_4_0_3/0002.png,"[171,218,826,1034]",1
train/3_64_0_4_0_1/0001.png,"[100,62,362,394]",1
train/2_73_0_4_0_3/0008.png,"[216,246,477,556]",1
train/1_83_0_4_0_2/0000.png,"[54,28,237,283]",1
train/1_20_0_4_0_2/0001.png,"[140,111,595,704]",1
train/1_25_0_4_0_1/0002.png,"[145,75,450,496]",1
train/3_32_0_4_0_2/0005.png,"[66,110,247,351]",1
train/2_70_0_4_0_1/0001.png,"[74,85,280,332]",1
train/1_18_0_4_0_1/0008.png,"[99,90,342,407]",1
train/3_65_0_4_0_3/0002.png,"[146,146,459,553]",1
train/2_77_0_4_0_4/0007.png,"[99,130,365,461]",1
train/2_70_0_4_0_2/0006.png,"[112,115,471,543]",1
train/1_13_0_4_0_3/0001.png,"[480,687,1239,1631]",1
train/2_55_0_4_0_3/0005.png,"[206,191,607,672]",1
train/2_72_0_4_0_4/0007.png,"[106,19,458,498]",1
train/1_12_0_4_0_1/0008.png,"[104,55,353,397]",1
train/2_54_0_4_0_1/0002.png,"[103,82,321,383]",1
train/1_24_0_4_0_2/0008.png,"[143,224,452,603]",1
train/2_56_0_4_0_3/0000.png,"[157,85,548,598]",1
train/1_22_0_4_0_1/0005.png,"[93,74,356,412]",1
train/2_74_0_4_0_1/0007.png,"[99,123,387,501]",1
train/2_56_0_4_0_1/0001.png,"[135,51,546,580]",1
train/2_75_0_4_0_2/0008.png,"[101,126,445,540]",1
train/1_25_0_4_0_4/0006.png,"[217,71,751,815]",1
train/2_70_0_4_0_2/0004.png,"[138,192,465,548]",1
train/2_75_0_4_0_1/0005.png,"[80,72,303,356]",1
train/1_83_0_4_0_1/0005.png,"[107,48,426,490]",1
train/2_70_0_4_0_2/0000.png,"[125,84,467,520]",1
train/3_81_0_4_0_3/0005.png,"[277,323,1048,1366]",1
train/2_75_0_4_0_4/0001.png,"[120,143,499,611]",1
train/1_10_0_4_0_3/0005.png,"[185,289,799,1002]",1
train/3_39_0_4_0_2/0009.png,"[67,87,202,239]",1
train/1_20_0_4_0_3/0007.png,"[297,272,1121,1308]",1
train/1_06_0_4_0_4/0003.png,"[98,96,402,510]",1
train/2_78_0_4_0_4/0008.png,"[203,138,684,759]",1
train/1_08_0_4_0_2/0003.png,"[108,86,466,544]",1
train/3_31_0_4_0_3/0006.png,"[143,141,784,1001]",1
train/2_70_0_4_0_4/0001.png,"[121,131,504,586]",1
train/2_78_0_4_0_2/0008.png,"[167,191,540,650]",1
train/3_64_0_4_0_4/0003.png,"[169,115,625,708]",1
train/1_13_0_4_0_3/0000.png,"[459,600,1244,1632]",1
train/1_83_0_4_0_1/0006.png,"[109,43,423,482]",1
train/3_59_0_4_0_1/0000.png,"[145,31,427,489]",1
train/3_64_0_4_0_1/0005.png,"[106,84,354,400]",1
train/2_69_0_4_0_1/0006.png,"[114,165,412,493]",1
train/1_83_0_4_0_4/0006.png,"[121,73,420,489]",1
train/1_06_0_4_0_3/0004.png,"[203,296,705,1000]",1
train/3_52_0_4_0_3/0002.png,"[174,164,519,590]",1
train/3_59_0_4_0_4/0003.png,"[163,68,454,463]",1
train/2_75_0_4_0_2/0006.png,"[106,143,417,540]",1
train/3_26_0_4_0_1/0002.png,"[57,95,224,301]",1
train/2_55_0_4_0_4/0005.png,"[190,176,575,636]",1
train/1_18_0_4_0_2/0009.png,"[142,173,505,646]",1
train/1_83_0_4_0_2/0003.png,"[58,56,236,273]",1
train/3_52_0_4_0_3/0005.png,"[111,274,446,619]",1
train/1_25_0_4_0_4/0000.png,"[159,86,749,861]",1
train/2_69_0_4_0_3/0005.png,"[137,116,435,476]",1
train/3_64_0_4_0_2/0001.png,"[142,127,514,599]",1
train/1_10_0_4_0_4/0001.png,"[115,131,458,565]",1
train/1_24_0_4_0_4/0006.png,"[119,134,338,411]",1
train/1_25_0_4_0_1/0005.png,"[131,65,448,499]",1
train/1_18_0_4_0_1/0002.png,"[105,85,349,412]",1
train/1_25_0_4_0_3/0009.png,"[361,293,1238,1468]",1
train/1_83_0_4_0_4/0002.png,"[120,81,416,504]",1
train/3_31_0_4_0_3/0003.png,"[156,218,831,1013]",1
train/3_40_0_4_0_3/0006.png,"[204,151,534,525]",1
train/2_56_0_4_0_4/0001.png,"[139,79,529,560]",1
train/2_54_0_4_0_2/0000.png,"[137,75,484,545]",1
train/2_73_0_4_0_3/0001.png,"[145,156,406,450]",1
train/3_82_0_4_0_2/0009.png,"[44,76,196,237]",1
train/2_79_0_4_0_1/0009.png,"[100,183,351,472]",1
train/1_07_0_4_0_1/0008.png,"[84,105,224,283]",1
train/2_78_0_4_0_3/0007.png,"[235,163,1025,1196]",1
train/3_53_0_4_0_1/0004.png,"[98,79,310,358]",1
train/1_06_0_4_0_3/0005.png,"[207,259,723,990]",1
train/1_23_0_4_0_3/0006.png,"[130,250,554,712]",1
train/1_07_0_4_0_2/0003.png,"[156,146,412,463]",1
train/2_70_0_4_0_4/0006.png,"[120,103,519,587]",1
train/2_76_0_4_0_4/0009.png,"[156,83,596,658]",1
train/1_25_0_4_0_3/0003.png,"[421,243,1306,1428]",1
train/2_55_0_4_0_3/0002.png,"[158,145,560,649]",1
train/1_19_0_4_0_4/0009.png,"[82,161,301,418]",1
train/1_23_0_4_0_3/0005.png,"[287,220,668,693]",1
train/1_21_0_4_0_1/0001.png,"[235,148,633,655]",1
train/2_76_0_4_0_3/0003.png,"[263,254,1039,1227]",1
train/2_78_0_4_0_1/0001.png,"[110,76,358,401]",1
train/1_22_0_4_0_3/0009.png,"[238,244,1028,1262]",1
train/2_76_0_4_0_1/0003.png,"[83,73,336,412]",1
train/2_78_0_4_0_1/0004.png,"[119,102,369,423]",1
train/1_07_0_4_0_4/0009.png,"[156,185,418,495]",1
train/3_39_0_4_0_1/0002.png,"[74,104,292,394]",1
train/1_20_0_4_0_4/0005.png,"[202,90,714,747]",1
train/1_22_0_4_0_2/0001.png,"[134,204,525,697]",1
train/2_54_0_4_0_3/0004.png,"[203,212,846,1060]",1
train/3_64_0_4_0_1/0006.png,"[103,61,359,392]",1
train/2_77_0_4_0_1/0002.png,"[105,133,362,454]",1
train/3_53_0_4_0_1/0008.png,"[91,90,324,372]",1
train/3_59_0_4_0_3/0002.png,"[146,64,445,473]",1
train/3_52_0_4_0_1/0004.png,"[99,174,416,560]",1
train/3_32_0_4_0_1/0009.png,"[115,118,494,653]",1
train/3_82_0_4_0_1/0004.png,"[102,117,382,455]",1
train/1_23_0_4_0_1/0005.png,"[285,135,666,617]",1
train/1_21_0_4_0_4/0005.png,"[216,187,627,697]",1
train/2_76_0_4_0_4/0003.png,"[140,62,587,650]",1
train/1_12_0_4_0_3/0008.png,"[328,84,1064,1116]",1
train/2_54_0_4_0_4/0007.png,"[192,120,615,651]",1
train/3_32_0_4_0_1/0005.png,"[130,162,483,658]",1
train/3_45_0_4_0_3/0003.png,"[142,115,427,444]",1
train/1_18_0_4_0_3/0007.png,"[221,269,902,1174]",1
train/1_25_0_4_0_2/0008.png,"[198,139,672,768]",1
train/1_10_0_4_0_1/0004.png,"[67,86,262,331]",1
train/3_39_0_4_0_3/0005.png,"[95,113,308,392]",1
train/2_74_0_4_0_2/0006.png,"[63,92,233,306]",1
train/1_22_0_4_0_3/0007.png,"[215,244,995,1247]",1
train/2_74_0_4_0_1/0002.png,"[90,94,381,482]",1
train/1_24_0_4_0_4/0004.png,"[152,128,360,377]",1
train/2_71_0_4_0_2/0006.png,"[50,69,173,215]",1
train/2_80_0_4_0_1/0007.png,"[72,68,272,320]",1
train/2_74_0_4_0_3/0002.png,"[125,105,446,553]",1
train/2_74_0_4_0_3/0004.png,"[124,99,448,540]",1
train/3_26_0_4_0_2/0007.png,"[102,134,427,523]",1
train/3_31_0_4_0_4/0004.png,"[136,163,550,652]",1
train/2_70_0_4_0_3/0006.png,"[258,336,889,1092]",1
train/1_12_0_4_0_1/0009.png,"[102,47,353,403]",1
train/2_70_0_4_0_3/0009.png,"[195,378,807,1057]",1
train/3_82_0_4_0_4/0001.png,"[84,141,363,470]",1
train/3_65_0_4_0_4/0007.png,"[158,183,492,576]",1
train/2_75_0_4_0_4/0009.png,"[121,128,508,610]",1
train/3_40_0_4_0_1/0001.png,"[106,88,273,280]",1
train/1_24_0_4_0_4/0001.png,"[95,149,312,413]",1
train/2_76_0_4_0_3/0000.png,"[243,271,1015,1213]",1
train/3_40_0_4_0_3/0001.png,"[123,138,431,523]",1
train/1_83_0_4_0_2/0001.png,"[45,37,235,282]",1
train/1_21_0_4_0_2/0006.png,"[251,243,672,767]",1
train/3_26_0_4_0_4/0001.png,"[112,139,406,480]",1
train/2_80_0_4_0_1/0005.png,"[71,82,266,333]",1
train/1_13_0_4_0_1/0009.png,"[139,62,412,398]",1
train/1_25_0_4_0_1/0006.png,"[145,64,466,509]",1
train/3_32_0_4_0_1/0006.png,"[164,163,536,637]",1
train/1_19_0_4_0_1/0003.png,"[146,159,430,499]",1
train/1_07_0_4_0_1/0006.png,"[69,103,215,284]",1
train/3_45_0_4_0_4/0001.png,"[81,155,282,364]",1
train/1_21_0_4_0_4/0006.png,"[244,226,643,738]",1
train/1_83_0_4_0_3/0009.png,"[118,101,425,520]",1
train/1_19_0_4_0_4/0001.png,"[77,131,312,385]",1
train/2_75_0_4_0_1/0006.png,"[92,72,311,351]",1
train/1_08_0_4_0_1/0007.png,"[86,47,300,324]",1
train/1_13_0_4_0_4/0009.png,"[212,72,757,715]",1
train/1_24_0_4_0_3/0004.png,"[177,112,494,515]",1
train/3_59_0_4_0_3/0000.png,"[131,55,443,479]",1
train/1_13_0_4_0_4/0007.png,"[235,58,763,671]",1
train/3_81_0_4_0_3/0003.png,"[363,285,1175,1355]",1
train/2_76_0_4_0_1/0002.png,"[76,73,336,400]",1
train/1_18_0_4_0_4/0006.png,"[160,118,579,693]",1
train/1_22_0_4_0_1/0004.png,"[79,57,349,414]",1
train/1_20_0_4_0_3/0006.png,"[284,252,1152,1308]",1
train/3_59_0_4_0_3/0006.png,"[127,55,448,468]",1
train/1_24_0_4_0_3/0009.png,"[183,74,501,458]",1
train/1_18_0_4_0_3/0005.png,"[167,257,874,1160]",1
train/2_70_0_4_0_3/0001.png,"[229,208,866,1004]",1
train/2_72_0_4_0_3/0000.png,"[185,191,793,990]",1
train/3_31_0_4_0_1/0002.png,"[64,23,323,370]",1
train/2_77_0_4_0_3/0005.png,"[97,122,368,480]",1
train/2_70_0_4_0_3/0000.png,"[177,237,840,1030]",1
train/3_40_0_4_0_1/0005.png,"[58,101,219,308]",1
train/3_39_0_4_0_2/0005.png,"[59,86,201,238]",1
train/1_24_0_4_0_1/0008.png,"[98,99,250,282]",1
train/2_75_0_4_0_2/0003.png,"[94,138,432,540]",1
train/1_06_0_4_0_4/0002.png,"[124,95,440,526]",1
train/2_56_0_4_0_2/0004.png,"[136,77,368,363]",1
train/1_20_0_4_0_2/0009.png,"[144,99,608,688]",1
train/3_26_0_4_0_2/0003.png,"[96,111,418,496]",1
train/3_64_0_4_0_1/0009.png,"[99,69,359,388]",1
train/1_18_0_4_0_3/0004.png,"[209,220,935,1160]",1
train/2_72_0_4_0_2/0003.png,"[128,132,405,531]",1
train/1_07_0_4_0_3/0006.png,"[66,149,322,469]",1
train/2_71_0_4_0_1/0000.png,"[120,194,317,410]",1
train/2_73_0_4_0_1/0004.png,"[77,87,216,246]",1
train/2_71_0_4_0_1/0004.png,"[91,125,295,359]",1
train/1_83_0_4_0_3/0007.png,"[115,63,434,504]",1
train/3_26_0_4_0_2/0004.png,"[94,116,410,493]",1
train/1_10_0_4_0_4/0004.png,"[94,111,442,565]",1
train/1_19_0_4_0_3/0004.png,"[140,181,433,550]",1
train/2_56_0_4_0_2/0006.png,"[104,68,338,371]",1
train/2_71_0_4_0_2/0007.png,"[65,95,184,236]",1
train/2_75_0_4_0_2/0009.png,"[100,162,431,541]",1
train/1_18_0_4_0_1/0007.png,"[102,81,341,401]",1
train/1_19_0_4_0_2/0004.png,"[127,134,441,526]",1
train/1_08_0_4_0_1/0003.png,"[81,41,293,316]",1
train/3_82_0_4_0_2/0001.png,"[52,48,205,234]",1
train/3_81_0_4_0_4/0003.png,"[252,127,734,732]",1
train/2_77_0_4_0_1/0000.png,"[99,129,359,450]",1
train/2_70_0_4_0_3/0008.png,"[184,230,837,1040]",1
train/2_70_0_4_0_4/0007.png,"[131,161,516,619]",1
train/3_26_0_4_0_2/0009.png,"[104,121,451,517]",1
train/3_53_0_4_0_4/0005.png,"[118,135,488,662]",1
train/2_80_0_4_0_2/0006.png,"[162,84,522,543]",1
train/2_80_0_4_0_2/0000.png,"[133,91,483,560]",1
train/3_64_0_4_0_4/0005.png,"[140,51,622,704]",1
train/1_20_0_4_0_4/0001.png,"[173,65,689,747]",1
train/2_70_0_4_0_2/0001.png,"[124,167,437,536]",1
train/2_72_0_4_0_2/0004.png,"[122,124,417,514]",1
train/1_12_0_4_0_2/0007.png,"[147,63,516,616]",1
train/3_81_0_4_0_2/0006.png,"[171,172,609,763]",1
train/2_56_0_4_0_4/0009.png,"[133,89,538,599]",1
train/1_19_0_4_0_2/0001.png,"[104,131,402,509]",1
train/2_72_0_4_0_3/0008.png,"[198,137,834,979]",1
train/1_06_0_4_0_1/0001.png,"[63,66,237,301]",1
train/2_76_0_4_0_1/0009.png,"[70,53,342,412]",1
train/3_65_0_4_0_2/0003.png,"[54,74,236,298]",1
